       The Case: 5076  Total Cast : 3538.8109079999995  Minimum Delay: 1.1867414700000 
       The Case: 5077  Total Cast : 3373.3989179999999  Minimum Delay: 1.0589018000000 
       The Case: 5078  Total Cast : 3696.3558619999994  Minimum Delay: 1.0589018000000 
       The Case: 5079  Total Cast : 3532.2909879999997  Minimum Delay: 1.0589018000000 
       The Case: 5080  Total Cast : 3511.1994979999999  Minimum Delay: 1.0589018000000 
       The Case: 5081  Total Cast : 3834.1564419999995  Minimum Delay: 1.0589018000000 
       The Case: 5082  Total Cast : 3670.0915679999998  Minimum Delay: 1.0589018000000 
       The Case: 5083  Total Cast : 2816.0189379999997  Minimum Delay: 1.1867414700000 
       The Case: 5084  Total Cast : 3138.9758819999997  Minimum Delay: 1.1867414700000 
       The Case: 5085  Total Cast : 2974.9110079999996  Minimum Delay: 1.1867414700000 
       The Case: 5086  Total Cast : 3571.1852479999998  Minimum Delay: 1.0589018000000 
       The Case: 5087  Total Cast : 3636.3701119999996  Minimum Delay: 1.0589018000000 
       The Case: 5088  Total Cast : 3670.0915679999998  Minimum Delay: 1.0589018000000 
       The Case: 5089  Total Cast : 3685.4918279999997  Minimum Delay: 1.0589018000000 
       The Case: 5090  Total Cast : 3750.6766920000000  Minimum Delay: 1.0589018000000 
       The Case: 5091  Total Cast : 3784.3981479999998  Minimum Delay: 1.0589018000000 
       The Case: 5092  Total Cast : 3013.8052679999996  Minimum Delay: 1.1867414700000 
       The Case: 5093  Total Cast : 3078.9901319999999  Minimum Delay: 1.1867414700000 
       The Case: 5094  Total Cast : 3112.7115879999997  Minimum Delay: 1.1867414700000 
       The Case: 5095  Total Cast : 3528.2157179999999  Minimum Delay: 1.4784701810000 
       The Case: 5096  Total Cast : 3791.1869120000001  Minimum Delay: 1.4784701810000 
       The Case: 5097  Total Cast : 3472.3052379999995  Minimum Delay: 1.0589018000000 
       The Case: 5098  Total Cast : 3666.0162980000000  Minimum Delay: 1.4784701810000 
       The Case: 5099  Total Cast : 3928.9874919999997  Minimum Delay: 1.4784701810000 
       The Case: 5100  Total Cast : 3610.1058179999995  Minimum Delay: 1.0589018000000 
       The Case: 5101  Total Cast : 2970.8357379999998  Minimum Delay: 1.4784701810000 
       The Case: 5102  Total Cast : 3233.8069320000000  Minimum Delay: 1.4784701810000 
       The Case: 5103  Total Cast : 2914.9252579999993  Minimum Delay: 1.1867414700000 
       The Case: 5104  Total Cast : 3040.1740780000000  Minimum Delay: 0.8848933930000 
       The Case: 5105  Total Cast : 3240.6559980000002  Minimum Delay: 0.8848933930000 
       The Case: 5106  Total Cast : 3771.1904779999995  Minimum Delay: 0.8848933930000 
       The Case: 5107  Total Cast : 3533.1102879999999  Minimum Delay: 0.6535027690000 
       The Case: 5108  Total Cast : 3733.5922080000000  Minimum Delay: 0.6535027690000 
       The Case: 5109  Total Cast : 4264.1266879999994  Minimum Delay: 0.6535027690000 
       The Case: 5110  Total Cast : 3583.2844479999999  Minimum Delay: 1.1867414700000 
       The Case: 5111  Total Cast : 3783.7663680000001  Minimum Delay: 1.1867414700000 
       The Case: 5112  Total Cast : 4314.3008479999999  Minimum Delay: 1.1867414700000 
       The Case: 5113  Total Cast : 3102.2276480000000  Minimum Delay: 1.0400320460000 
       The Case: 5114  Total Cast : 3242.7238179999995  Minimum Delay: 1.0400320460000 
       The Case: 5115  Total Cast : 3833.2440479999996  Minimum Delay: 1.0400320460000 
       The Case: 5116  Total Cast : 3595.1638579999999  Minimum Delay: 0.7389944900000 
       The Case: 5117  Total Cast : 3735.6600280000002  Minimum Delay: 0.9566576200000 
       The Case: 5118  Total Cast : 4326.1802579999994  Minimum Delay: 0.7389944900000 
       The Case: 5119  Total Cast : 3645.3380179999999  Minimum Delay: 1.1867414700000 
       The Case: 5120  Total Cast : 3785.8341879999998  Minimum Delay: 1.1867414700000 
       The Case: 5121  Total Cast : 4376.3544179999999  Minimum Delay: 1.1867414700000 
       The Case: 5122  Total Cast : 3718.5814479999999  Minimum Delay: 1.0400320460000 
       The Case: 5123  Total Cast : 3919.0633679999996  Minimum Delay: 1.0400320460000 
       The Case: 5124  Total Cast : 3773.2582979999997  Minimum Delay: 1.0400320460000 
       The Case: 5125  Total Cast : 4211.5176580000007  Minimum Delay: 0.9951793600000 
       The Case: 5126  Total Cast : 4411.9995779999999  Minimum Delay: 0.9951793600000 
       The Case: 5127  Total Cast : 4266.1945080000005  Minimum Delay: 0.5833147760000 
       The Case: 5128  Total Cast : 4234.0904940000000  Minimum Delay: 1.3165806760000 
       The Case: 5129  Total Cast : 4434.5724140000002  Minimum Delay: 1.3165806760000 
       The Case: 5130  Total Cast : 4316.3686679999992  Minimum Delay: 1.1867414700000 
       The Case: 5131  Total Cast : 2924.4859079999997  Minimum Delay: 0.8848933930000 
       The Case: 5132  Total Cast : 3124.9678279999998  Minimum Delay: 0.8848933930000 
       The Case: 5133  Total Cast : 3655.5023080000001  Minimum Delay: 0.8848933930000 
       The Case: 5134  Total Cast : 3417.4221179999995  Minimum Delay: 0.4281761230000 
       The Case: 5135  Total Cast : 3617.9040379999997  Minimum Delay: 0.6138203200000 
       The Case: 5136  Total Cast : 4148.4385179999999  Minimum Delay: 0.4281761230000 
       The Case: 5137  Total Cast : 3467.5962779999995  Minimum Delay: 1.1867414700000 
       The Case: 5138  Total Cast : 3668.0781979999997  Minimum Delay: 1.1867414700000 
       The Case: 5139  Total Cast : 4198.6126779999995  Minimum Delay: 1.1867414700000 
       The Case: 5140  Total Cast : 2976.9840580000000  Minimum Delay: 0.9309650923000 
       The Case: 5141  Total Cast : 3117.4802280000004  Minimum Delay: 0.9566576200000 
       The Case: 5142  Total Cast : 3708.0004579999995  Minimum Delay: 0.9309650923000 
       The Case: 5143  Total Cast : 3534.3640379999997  Minimum Delay: 0.8031254223000 
       The Case: 5144  Total Cast : 3674.8602080000001  Minimum Delay: 0.9566576200000 
       The Case: 5145  Total Cast : 4265.3804379999992  Minimum Delay: 0.8031254223000 
       The Case: 5146  Total Cast : 3584.5381979999997  Minimum Delay: 1.1867414700000 
       The Case: 5147  Total Cast : 3725.0343680000001  Minimum Delay: 1.1867414700000 
       The Case: 5148  Total Cast : 4315.5545979999997  Minimum Delay: 1.1867414700000 
       The Case: 5149  Total Cast : 3593.3378579999999  Minimum Delay: 0.9951793600000 
       The Case: 5150  Total Cast : 3793.8197779999996  Minimum Delay: 0.9951793600000 
       The Case: 5151  Total Cast : 3648.0147079999997  Minimum Delay: 0.9309650923000 
       The Case: 5152  Total Cast : 4150.7178380000005  Minimum Delay: 0.9951793600000 
       The Case: 5153  Total Cast : 4351.1997579999997  Minimum Delay: 0.9951793600000 
       The Case: 5154  Total Cast : 4205.3946880000003  Minimum Delay: 0.8031254223000 
       The Case: 5155  Total Cast : 4173.2906739999999  Minimum Delay: 1.3165806760000 
       The Case: 5156  Total Cast : 4373.7725940000000  Minimum Delay: 1.3165806760000 
       The Case: 5157  Total Cast : 4255.5688479999990  Minimum Delay: 1.1867414700000 
       The Case: 5158  Total Cast : 2300.6002579999999  Minimum Delay: 0.8848933930000 
       The Case: 5159  Total Cast : 2501.0821779999997  Minimum Delay: 0.8848933930000 
       The Case: 5160  Total Cast : 3031.6166579999999  Minimum Delay: 0.8848933930000 
       The Case: 5161  Total Cast : 2793.5364680000002  Minimum Delay: 0.4281761230000 
       The Case: 5162  Total Cast : 2994.0183879999995  Minimum Delay: 0.6138203200000 
       The Case: 5163  Total Cast : 3524.5528679999998  Minimum Delay: 0.4281761230000 
       The Case: 5164  Total Cast : 2843.7106279999998  Minimum Delay: 1.1867414700000 
       The Case: 5165  Total Cast : 3044.1925480000000  Minimum Delay: 1.1867414700000 
       The Case: 5166  Total Cast : 3574.7270279999998  Minimum Delay: 1.1867414700000 
       The Case: 5167  Total Cast : 2353.0984079999998  Minimum Delay: 0.9309650923000 
       The Case: 5168  Total Cast : 2493.5945780000002  Minimum Delay: 0.9566576200000 
       The Case: 5169  Total Cast : 3084.1148079999998  Minimum Delay: 0.9309650923000 
       The Case: 5170  Total Cast : 2910.4783879999995  Minimum Delay: 0.8031254223000 
       The Case: 5171  Total Cast : 3050.9745579999999  Minimum Delay: 0.9566576200000 
       The Case: 5172  Total Cast : 3641.4947880000000  Minimum Delay: 0.8031254223000 
       The Case: 5173  Total Cast : 2960.6525480000000  Minimum Delay: 1.1867414700000 
       The Case: 5174  Total Cast : 3101.1487179999995  Minimum Delay: 1.1867414700000 
       The Case: 5175  Total Cast : 3691.6689479999995  Minimum Delay: 1.1867414700000 
       The Case: 5176  Total Cast : 2969.4522079999997  Minimum Delay: 0.9951793600000 
       The Case: 5177  Total Cast : 3169.9341279999999  Minimum Delay: 0.9951793600000 
       The Case: 5178  Total Cast : 3024.1290579999995  Minimum Delay: 0.9309650923000 
       The Case: 5179  Total Cast : 3526.8321879999999  Minimum Delay: 0.9951793600000 
       The Case: 5180  Total Cast : 3727.3141080000000  Minimum Delay: 0.9951793600000 
       The Case: 5181  Total Cast : 3581.5090379999997  Minimum Delay: 0.8031254223000 
       The Case: 5182  Total Cast : 3549.4050239999997  Minimum Delay: 1.3165806760000 
       The Case: 5183  Total Cast : 3749.8869439999999  Minimum Delay: 1.3165806760000 
       The Case: 5184  Total Cast : 3631.6831979999997  Minimum Delay: 1.1867414700000 
       The Case: 5185  Total Cast : 3240.6559980000002  Minimum Delay: 0.8848933930000 
       The Case: 5186  Total Cast : 3240.6559980000002  Minimum Delay: 0.8848933930000 
       The Case: 5187  Total Cast : 3971.6723979999997  Minimum Delay: 0.8848933930000 
       The Case: 5188  Total Cast : 3733.5922080000000  Minimum Delay: 0.6535027690000 
       The Case: 5189  Total Cast : 3733.5922080000000  Minimum Delay: 0.6535027690000 
       The Case: 5190  Total Cast : 4464.6086079999995  Minimum Delay: 0.6535027690000 
       The Case: 5191  Total Cast : 3783.7663680000001  Minimum Delay: 1.1867414700000 
       The Case: 5192  Total Cast : 3783.7663680000001  Minimum Delay: 1.1867414700000 
       The Case: 5193  Total Cast : 4514.7827680000000  Minimum Delay: 1.1867414700000 
       The Case: 5194  Total Cast : 3302.7095680000002  Minimum Delay: 1.0400320460000 
       The Case: 5195  Total Cast : 3144.8616739999998  Minimum Delay: 1.0400320460000 
       The Case: 5196  Total Cast : 3935.8638240000000  Minimum Delay: 1.0400320460000 
       The Case: 5197  Total Cast : 3795.6457780000001  Minimum Delay: 0.7389944900000 
       The Case: 5198  Total Cast : 3637.7978840000005  Minimum Delay: 0.9566576200000 
       The Case: 5199  Total Cast : 4428.8000339999999  Minimum Delay: 0.7389944900000 
       The Case: 5200  Total Cast : 3845.8199380000001  Minimum Delay: 1.1867414700000 
       The Case: 5201  Total Cast : 3687.9720440000001  Minimum Delay: 1.1867414700000 
       The Case: 5202  Total Cast : 4478.9741940000004  Minimum Delay: 1.1867414700000 
       The Case: 5203  Total Cast : 3919.0633680000001  Minimum Delay: 1.0400320460000 
       The Case: 5204  Total Cast : 3821.2012239999999  Minimum Delay: 1.0400320460000 
       The Case: 5205  Total Cast : 3875.8780739999997  Minimum Delay: 1.0400320460000 
       The Case: 5206  Total Cast : 4411.9995779999999  Minimum Delay: 0.9951793600000 
       The Case: 5207  Total Cast : 4314.1374340000002  Minimum Delay: 0.9951793600000 
       The Case: 5208  Total Cast : 4368.8142840000000  Minimum Delay: 0.6525025050000 
       The Case: 5209  Total Cast : 4434.5724140000002  Minimum Delay: 1.3165806760000 
       The Case: 5210  Total Cast : 4336.7102699999996  Minimum Delay: 1.3165806760000 
       The Case: 5211  Total Cast : 4418.9884439999996  Minimum Delay: 1.1867414700000 
       The Case: 5212  Total Cast : 3124.9678279999998  Minimum Delay: 0.8848933930000 
       The Case: 5213  Total Cast : 3124.9678279999998  Minimum Delay: 0.8848933930000 
       The Case: 5214  Total Cast : 3855.9842279999993  Minimum Delay: 0.8848933930000 
       The Case: 5215  Total Cast : 3617.9040379999997  Minimum Delay: 0.6525025050000 
       The Case: 5216  Total Cast : 3617.9040379999997  Minimum Delay: 0.6525025050000 
       The Case: 5217  Total Cast : 4348.9204380000001  Minimum Delay: 0.6525025050000 
       The Case: 5218  Total Cast : 3668.0781979999997  Minimum Delay: 1.1867414700000 
       The Case: 5219  Total Cast : 3668.0781979999997  Minimum Delay: 1.1867414700000 
       The Case: 5220  Total Cast : 4399.0945979999997  Minimum Delay: 1.1867414700000 
       The Case: 5221  Total Cast : 3177.4659780000002  Minimum Delay: 0.9309650923000 
       The Case: 5222  Total Cast : 3117.4802280000004  Minimum Delay: 0.9566576200000 
       The Case: 5223  Total Cast : 3908.4823779999997  Minimum Delay: 0.9309650923000 
       The Case: 5224  Total Cast : 3734.8459579999999  Minimum Delay: 0.8031254223000 
       The Case: 5225  Total Cast : 3674.8602080000001  Minimum Delay: 0.9566576200000 
       The Case: 5226  Total Cast : 4465.8623579999994  Minimum Delay: 0.8031254223000 
       The Case: 5227  Total Cast : 3785.0201179999999  Minimum Delay: 1.1867414700000 
       The Case: 5228  Total Cast : 3725.0343680000001  Minimum Delay: 1.1867414700000 
       The Case: 5229  Total Cast : 4516.0365179999999  Minimum Delay: 1.1867414700000 
       The Case: 5230  Total Cast : 3793.8197779999996  Minimum Delay: 0.9951793600000 
       The Case: 5231  Total Cast : 3793.8197779999996  Minimum Delay: 0.9951793600000 
       The Case: 5232  Total Cast : 3848.4966279999994  Minimum Delay: 0.9309650923000 
       The Case: 5233  Total Cast : 4351.1997580000007  Minimum Delay: 0.9951793600000 
       The Case: 5234  Total Cast : 4351.1997580000007  Minimum Delay: 0.9951793600000 
       The Case: 5235  Total Cast : 4405.8766080000005  Minimum Delay: 0.8031254223000 
       The Case: 5236  Total Cast : 4373.7725940000000  Minimum Delay: 1.3165806760000 
       The Case: 5237  Total Cast : 4373.7725940000000  Minimum Delay: 1.3165806760000 
       The Case: 5238  Total Cast : 4456.0507679999992  Minimum Delay: 1.1867414700000 
       The Case: 5239  Total Cast : 2501.0821779999997  Minimum Delay: 0.8848933930000 
       The Case: 5240  Total Cast : 2501.0821779999997  Minimum Delay: 0.8848933930000 
       The Case: 5241  Total Cast : 3232.0985780000001  Minimum Delay: 0.8848933930000 
       The Case: 5242  Total Cast : 2994.0183879999995  Minimum Delay: 0.6525025050000 
       The Case: 5243  Total Cast : 2994.0183879999995  Minimum Delay: 0.6525025050000 
       The Case: 5244  Total Cast : 3725.0347879999999  Minimum Delay: 0.6525025050000 
       The Case: 5245  Total Cast : 3044.1925480000000  Minimum Delay: 1.1867414700000 
       The Case: 5246  Total Cast : 3044.1925480000000  Minimum Delay: 1.1867414700000 
       The Case: 5247  Total Cast : 3775.2089479999995  Minimum Delay: 1.1867414700000 
       The Case: 5248  Total Cast : 2553.5803280000000  Minimum Delay: 0.9309650923000 
       The Case: 5249  Total Cast : 2493.5945780000002  Minimum Delay: 0.9566576200000 
       The Case: 5250  Total Cast : 3284.5967279999995  Minimum Delay: 0.9309650923000 
       The Case: 5251  Total Cast : 3110.9603079999997  Minimum Delay: 0.8031254223000 
       The Case: 5252  Total Cast : 3050.9745579999999  Minimum Delay: 0.9566576200000 
       The Case: 5253  Total Cast : 3841.9767079999992  Minimum Delay: 0.8031254223000 
       The Case: 5254  Total Cast : 3161.1344679999997  Minimum Delay: 1.1867414700000 
       The Case: 5255  Total Cast : 3101.1487179999999  Minimum Delay: 1.1867414700000 
       The Case: 5256  Total Cast : 3892.1508679999997  Minimum Delay: 1.1867414700000 
       The Case: 5257  Total Cast : 3169.9341279999999  Minimum Delay: 0.9951793600000 
       The Case: 5258  Total Cast : 3169.9341279999999  Minimum Delay: 0.9951793600000 
       The Case: 5259  Total Cast : 3224.6109779999997  Minimum Delay: 0.9309650923000 
       The Case: 5260  Total Cast : 3727.3141080000000  Minimum Delay: 0.9951793600000 
       The Case: 5261  Total Cast : 3727.3141080000000  Minimum Delay: 0.9951793600000 
       The Case: 5262  Total Cast : 3781.9909579999999  Minimum Delay: 0.8031254223000 
