       The Case: 1997  Total Cast : 4373.6100550000001  Minimum Delay: 0.4746048700000 
       The Case: 1998  Total Cast : 4218.0585849999998  Minimum Delay: 0.4746048700000 
       The Case: 1999  Total Cast : 4594.8323849999997  Minimum Delay: 0.9761607180000 
       The Case: 2000  Total Cast : 4628.4671550000003  Minimum Delay: 0.9761607180000 
       The Case: 2001  Total Cast : 4472.9156849999999  Minimum Delay: 0.9761607180000 
       The Case: 2002  Total Cast : 4710.9136600000002  Minimum Delay: 0.9761607180000 
       The Case: 2003  Total Cast : 4744.5484300000007  Minimum Delay: 0.9761607180000 
       The Case: 2004  Total Cast : 4588.9969600000004  Minimum Delay: 0.9761607180000 
       The Case: 2005  Total Cast : 4318.9634299999998  Minimum Delay: 0.9761607180000 
       The Case: 2006  Total Cast : 4352.5982000000004  Minimum Delay: 0.9761607180000 
       The Case: 2007  Total Cast : 4197.0467300000000  Minimum Delay: 0.9761607180000 
       The Case: 2008  Total Cast : 4940.5568249999997  Minimum Delay: 0.7097853710000 
       The Case: 2009  Total Cast : 4974.1915950000002  Minimum Delay: 0.7097853710000 
       The Case: 2010  Total Cast : 4818.6401249999999  Minimum Delay: 0.7097853710000 
       The Case: 2011  Total Cast : 4973.1432999999997  Minimum Delay: 1.2834760553600 
       The Case: 2012  Total Cast : 5006.7780700000003  Minimum Delay: 1.2834760553600 
       The Case: 2013  Total Cast : 4851.2266000000000  Minimum Delay: 1.2834760553600 
       The Case: 2014  Total Cast : 4664.6878699999997  Minimum Delay: 0.6358964300000 
       The Case: 2015  Total Cast : 4698.3226400000003  Minimum Delay: 0.6358964300000 
       The Case: 2016  Total Cast : 4542.7711700000000  Minimum Delay: 0.6358964300000 
       The Case: 2017  Total Cast : 4267.4861350000001  Minimum Delay: 0.7097853710000 
       The Case: 2018  Total Cast : 4301.1209049999998  Minimum Delay: 0.7097853710000 
       The Case: 2019  Total Cast : 4145.5694350000003  Minimum Delay: 0.7097853710000 
       The Case: 2020  Total Cast : 4383.5674099999997  Minimum Delay: 0.7097853710000 
       The Case: 2021  Total Cast : 4417.2021800000002  Minimum Delay: 0.7097853710000 
       The Case: 2022  Total Cast : 4261.6507099999999  Minimum Delay: 0.7097853710000 
       The Case: 2023  Total Cast : 3991.6171799999997  Minimum Delay: 0.4761829543600 
       The Case: 2024  Total Cast : 4025.2519499999999  Minimum Delay: 0.4761829543600 
       The Case: 2025  Total Cast : 3869.7004800000000  Minimum Delay: 0.4761829543600 
       The Case: 2026  Total Cast : 4544.2697900000003  Minimum Delay: 0.7873287160000 
       The Case: 2027  Total Cast : 4477.8212599999997  Minimum Delay: 0.7873287160000 
       The Case: 2028  Total Cast : 4377.3748099999993  Minimum Delay: 0.7873287160000 
       The Case: 2029  Total Cast : 4508.4236899999996  Minimum Delay: 0.7873287160000 
       The Case: 2030  Total Cast : 5001.9916800000001  Minimum Delay: 0.7873287160000 
       The Case: 2031  Total Cast : 4661.8370699999996  Minimum Delay: 0.7873287160000 
       The Case: 2032  Total Cast : 4779.1892549999993  Minimum Delay: 0.7873287160000 
       The Case: 2033  Total Cast : 5033.0490850000006  Minimum Delay: 0.7873287160000 
       The Case: 2034  Total Cast : 4932.6026349999993  Minimum Delay: 0.7873287160000 
       The Case: 2035  Total Cast : 4480.7476649999999  Minimum Delay: 1.1858561680000 
       The Case: 2036  Total Cast : 4414.2991350000002  Minimum Delay: 0.9198731510000 
       The Case: 2037  Total Cast : 4313.8526849999998  Minimum Delay: 1.1858561680000 
       The Case: 2038  Total Cast : 4444.9015650000001  Minimum Delay: 1.1858561680000 
       The Case: 2039  Total Cast : 4938.4695550000006  Minimum Delay: 0.9198731510000 
       The Case: 2040  Total Cast : 4598.3149450000001  Minimum Delay: 1.1858561680000 
       The Case: 2041  Total Cast : 4715.6671299999998  Minimum Delay: 1.1858561680000 
       The Case: 2042  Total Cast : 4969.5269600000001  Minimum Delay: 0.9198731510000 
       The Case: 2043  Total Cast : 4869.0805099999998  Minimum Delay: 1.1858561680000 
       The Case: 2044  Total Cast : 4153.4014150000003  Minimum Delay: 0.5165654900000 
       The Case: 2045  Total Cast : 4086.9528850000006  Minimum Delay: 0.3211133333600 
       The Case: 2046  Total Cast : 3986.5064349999998  Minimum Delay: 0.5165654900000 
       The Case: 2047  Total Cast : 4117.5553150000005  Minimum Delay: 0.5165654900000 
       The Case: 2048  Total Cast : 4611.1233050000001  Minimum Delay: 0.4652166353600 
       The Case: 2049  Total Cast : 4270.9686949999996  Minimum Delay: 0.5165654900000 
       The Case: 2050  Total Cast : 4388.3208799999993  Minimum Delay: 0.5165654900000 
       The Case: 2051  Total Cast : 4642.1807100000005  Minimum Delay: 0.4588381710000 
       The Case: 2052  Total Cast : 4541.7342600000002  Minimum Delay: 0.5165654900000 
       The Case: 2053  Total Cast : 4698.0321649999996  Minimum Delay: 0.7873287160000 
       The Case: 2054  Total Cast : 4631.5836350000000  Minimum Delay: 0.7873287160000 
       The Case: 2055  Total Cast : 4531.1371849999996  Minimum Delay: 0.7873287160000 
       The Case: 2056  Total Cast : 4565.6366600000001  Minimum Delay: 0.7873287160000 
       The Case: 2057  Total Cast : 4507.2942199999998  Minimum Delay: 0.7873287160000 
       The Case: 2058  Total Cast : 4398.7416800000001  Minimum Delay: 0.7873287160000 
       The Case: 2059  Total Cast : 4845.1708449999996  Minimum Delay: 0.7873287160000 
       The Case: 2060  Total Cast : 4778.7223150000000  Minimum Delay: 0.7873287160000 
       The Case: 2061  Total Cast : 4678.2758649999996  Minimum Delay: 0.7873287160000 
       The Case: 2062  Total Cast : 4634.5100399999992  Minimum Delay: 1.1858561680000 
       The Case: 2063  Total Cast : 4568.0615099999995  Minimum Delay: 0.9198731510000 
       The Case: 2064  Total Cast : 4467.6150600000001  Minimum Delay: 1.1858561680000 
       The Case: 2065  Total Cast : 4502.1145349999997  Minimum Delay: 1.2284715500000 
       The Case: 2066  Total Cast : 4443.7720950000003  Minimum Delay: 0.9198731510000 
       The Case: 2067  Total Cast : 4335.2195549999997  Minimum Delay: 1.2284715500000 
       The Case: 2068  Total Cast : 4781.6487200000001  Minimum Delay: 1.1858561680000 
       The Case: 2069  Total Cast : 4715.2001899999996  Minimum Delay: 0.9198731510000 
       The Case: 2070  Total Cast : 4614.7537400000001  Minimum Delay: 1.1858561680000 
       The Case: 2071  Total Cast : 4307.1637899999996  Minimum Delay: 0.5948883460000 
       The Case: 2072  Total Cast : 4240.7152599999999  Minimum Delay: 0.3289053290000 
       The Case: 2073  Total Cast : 4140.2688099999996  Minimum Delay: 0.5948883460000 
       The Case: 2074  Total Cast : 4174.7682850000001  Minimum Delay: 0.5591808720000 
       The Case: 2075  Total Cast : 4116.4258449999998  Minimum Delay: 0.4808580160000 
       The Case: 2076  Total Cast : 4007.8733050000001  Minimum Delay: 0.5591808720000 
       The Case: 2077  Total Cast : 4454.3024700000005  Minimum Delay: 0.5948883460000 
       The Case: 2078  Total Cast : 4387.8539400000000  Minimum Delay: 0.4588381710000 
       The Case: 2079  Total Cast : 4287.4074899999996  Minimum Delay: 0.5948883460000 
       The Case: 2080  Total Cast : 4967.2774250000002  Minimum Delay: 0.7873287160000 
       The Case: 2081  Total Cast : 4900.8288950000006  Minimum Delay: 0.7873287160000 
       The Case: 2082  Total Cast : 4800.3824450000002  Minimum Delay: 0.7873287160000 
       The Case: 2083  Total Cast : 4843.6505400000005  Minimum Delay: 0.7873287160000 
       The Case: 2084  Total Cast : 5016.9101700000001  Minimum Delay: 0.7873287160000 
       The Case: 2085  Total Cast : 4676.7555600000005  Minimum Delay: 0.7873287160000 
       The Case: 2086  Total Cast : 4691.4084700000003  Minimum Delay: 0.7873287160000 
       The Case: 2087  Total Cast : 4624.9599400000006  Minimum Delay: 0.7873287160000 
       The Case: 2088  Total Cast : 4524.5134900000003  Minimum Delay: 0.7873287160000 
       The Case: 2089  Total Cast : 4903.7553000000007  Minimum Delay: 1.1858561680000 
       The Case: 2090  Total Cast : 4837.3067700000011  Minimum Delay: 0.9198731510000 
       The Case: 2091  Total Cast : 4736.8603199999998  Minimum Delay: 1.1858561680000 
       The Case: 2092  Total Cast : 4780.1284150000001  Minimum Delay: 1.1858561680000 
       The Case: 2093  Total Cast : 4953.3880450000006  Minimum Delay: 0.9198731510000 
       The Case: 2094  Total Cast : 4613.2334350000001  Minimum Delay: 1.1858561680000 
       The Case: 2095  Total Cast : 4627.8863449999999  Minimum Delay: 1.1858561680000 
       The Case: 2096  Total Cast : 4561.4378150000002  Minimum Delay: 0.9198731510000 
       The Case: 2097  Total Cast : 4460.9913649999999  Minimum Delay: 1.1858561680000 
       The Case: 2098  Total Cast : 4576.4090500000002  Minimum Delay: 0.7097853710000 
       The Case: 2099  Total Cast : 4509.9605200000005  Minimum Delay: 0.7097853710000 
       The Case: 2100  Total Cast : 4409.5140700000002  Minimum Delay: 0.7097853710000 
       The Case: 2101  Total Cast : 4452.7821650000005  Minimum Delay: 0.7097853710000 
       The Case: 2102  Total Cast : 4626.0417950000001  Minimum Delay: 0.7097853710000 
       The Case: 2103  Total Cast : 4285.8871850000005  Minimum Delay: 0.7097853710000 
       The Case: 2104  Total Cast : 4300.5400950000003  Minimum Delay: 0.5165654900000 
       The Case: 2105  Total Cast : 4234.0915649999997  Minimum Delay: 0.4761829543600 
       The Case: 2106  Total Cast : 4133.6451150000003  Minimum Delay: 0.5165654900000 
       The Case: 2107  Total Cast : 4291.2413239999996  Minimum Delay: 0.7873287160000 
       The Case: 2108  Total Cast : 4279.8978139999999  Minimum Delay: 0.7873287160000 
       The Case: 2109  Total Cast : 4246.2630439999994  Minimum Delay: 0.7873287160000 
       The Case: 2110  Total Cast : 4495.1033840000000  Minimum Delay: 0.7873287160000 
       The Case: 2111  Total Cast : 4804.0682339999994  Minimum Delay: 0.7873287160000 
       The Case: 2112  Total Cast : 4770.4334639999997  Minimum Delay: 0.7873287160000 
       The Case: 2113  Total Cast : 4526.1607889999996  Minimum Delay: 0.9126453795000 
       The Case: 2114  Total Cast : 4835.1256389999999  Minimum Delay: 0.9126453795000 
       The Case: 2115  Total Cast : 4801.4908690000002  Minimum Delay: 0.9126453795000 
       The Case: 2116  Total Cast : 4573.4436389999992  Minimum Delay: 0.7275481995000 
       The Case: 2117  Total Cast : 4562.1001289999995  Minimum Delay: 0.7275481995000 
       The Case: 2118  Total Cast : 4528.4653589999998  Minimum Delay: 0.7275481995000 
       The Case: 2119  Total Cast : 4693.8108990000001  Minimum Delay: 1.2834760553600 
       The Case: 2120  Total Cast : 5002.7757489999995  Minimum Delay: 1.2834760553600 
       The Case: 2121  Total Cast : 4969.1409789999998  Minimum Delay: 1.2834760553600 
       The Case: 2122  Total Cast : 4808.3631040000000  Minimum Delay: 0.9126453795000 
       The Case: 2123  Total Cast : 5117.3279540000003  Minimum Delay: 0.9126453795000 
       The Case: 2124  Total Cast : 5083.6931839999997  Minimum Delay: 0.9126453795000 
       The Case: 2125  Total Cast : 3735.0338990000000  Minimum Delay: 0.7275481995000 
       The Case: 2126  Total Cast : 3723.6903889999999  Minimum Delay: 0.7275481995000 
       The Case: 2127  Total Cast : 3690.0556189999998  Minimum Delay: 0.7275481995000 
       The Case: 2128  Total Cast : 3938.8959589999999  Minimum Delay: 0.7275481995000 
       The Case: 2129  Total Cast : 4247.8608089999998  Minimum Delay: 0.7275481995000 
       The Case: 2130  Total Cast : 4214.2260389999992  Minimum Delay: 0.7275481995000 
       The Case: 2131  Total Cast : 3969.9533640000000  Minimum Delay: 0.9126453795000 
       The Case: 2132  Total Cast : 4278.9182139999994  Minimum Delay: 0.9126453795000 
       The Case: 2133  Total Cast : 4245.2834439999997  Minimum Delay: 0.9126453795000 
       The Case: 2134  Total Cast : 4639.5994289999999  Minimum Delay: 0.7873287160000 
       The Case: 2135  Total Cast : 4628.2559190000002  Minimum Delay: 0.7873287160000 
       The Case: 2136  Total Cast : 4594.6211490000005  Minimum Delay: 0.7873287160000 
       The Case: 2137  Total Cast : 4320.7142839999997  Minimum Delay: 0.7873287160000 
       The Case: 2138  Total Cast : 4309.3707740000000  Minimum Delay: 0.7873287160000 
       The Case: 2139  Total Cast : 4275.7360040000003  Minimum Delay: 0.7873287160000 
       The Case: 2140  Total Cast : 4786.7381089999999  Minimum Delay: 0.9126453795000 
       The Case: 2141  Total Cast : 4775.3945990000002  Minimum Delay: 0.9126453795000 
       The Case: 2142  Total Cast : 4741.7598290000005  Minimum Delay: 0.9126453795000 
       The Case: 2143  Total Cast : 4921.8017439999994  Minimum Delay: 0.7275481995000 
       The Case: 2144  Total Cast : 4910.4582339999997  Minimum Delay: 0.7275481995000 
       The Case: 2145  Total Cast : 4876.8234640000001  Minimum Delay: 0.7275481995000 
       The Case: 2146  Total Cast : 4519.4217989999997  Minimum Delay: 1.2834760553600 
       The Case: 2147  Total Cast : 4508.0782890000000  Minimum Delay: 1.2834760553600 
       The Case: 2148  Total Cast : 4474.4435190000004  Minimum Delay: 1.2834760553600 
       The Case: 2149  Total Cast : 5068.9404240000003  Minimum Delay: 0.9126453795000 
       The Case: 2150  Total Cast : 5057.5969139999997  Minimum Delay: 0.9126453795000 
       The Case: 2151  Total Cast : 5023.9621440000001  Minimum Delay: 0.9126453795000 
       The Case: 2152  Total Cast : 4083.3920039999998  Minimum Delay: 0.7275481995000 
       The Case: 2153  Total Cast : 4072.0484940000001  Minimum Delay: 0.7275481995000 
       The Case: 2154  Total Cast : 4038.4137240000000  Minimum Delay: 0.7275481995000 
       The Case: 2155  Total Cast : 3764.5068589999996  Minimum Delay: 0.7275481995000 
       The Case: 2156  Total Cast : 3753.1633489999995  Minimum Delay: 0.7275481995000 
       The Case: 2157  Total Cast : 3719.5285789999998  Minimum Delay: 0.7275481995000 
       The Case: 2158  Total Cast : 4230.5306839999994  Minimum Delay: 0.9126453795000 
       The Case: 2159  Total Cast : 4219.1871740000006  Minimum Delay: 0.9126453795000 
       The Case: 2160  Total Cast : 4185.5524040000000  Minimum Delay: 0.9126453795000 
       The Case: 2161  Total Cast : 4445.0036989999999  Minimum Delay: 0.7873287160000 
       The Case: 2162  Total Cast : 4433.6601890000002  Minimum Delay: 0.7873287160000 
       The Case: 2163  Total Cast : 4400.0254189999996  Minimum Delay: 0.7873287160000 
       The Case: 2164  Total Cast : 4561.0849739999994  Minimum Delay: 0.7873287160000 
       The Case: 2165  Total Cast : 4549.7414639999997  Minimum Delay: 0.7873287160000 
       The Case: 2166  Total Cast : 4516.1066940000001  Minimum Delay: 0.7873287160000 
       The Case: 2167  Total Cast : 4438.3800040000006  Minimum Delay: 0.9299901628600 
       The Case: 2168  Total Cast : 4427.0364939999999  Minimum Delay: 0.9299901628600 
       The Case: 2169  Total Cast : 4393.4017240000003  Minimum Delay: 0.9299901628600 
       The Case: 2170  Total Cast : 4727.2060139999994  Minimum Delay: 0.7275481995000 
       The Case: 2171  Total Cast : 4715.8625039999997  Minimum Delay: 0.7275481995000 
       The Case: 2172  Total Cast : 4682.2277340000001  Minimum Delay: 0.7275481995000 
       The Case: 2173  Total Cast : 4759.7924889999995  Minimum Delay: 1.2834760553600 
       The Case: 2174  Total Cast : 4748.4489789999998  Minimum Delay: 1.2834760553600 
       The Case: 2175  Total Cast : 4714.8142090000001  Minimum Delay: 1.2834760553600 
       The Case: 2176  Total Cast : 4720.5823190000001  Minimum Delay: 0.9299901628600 
       The Case: 2177  Total Cast : 4709.2388090000004  Minimum Delay: 0.9299901628600 
       The Case: 2178  Total Cast : 4675.6040389999998  Minimum Delay: 0.9299901628600 
       The Case: 2179  Total Cast : 3888.7962739999994  Minimum Delay: 0.7275481995000 
       The Case: 2180  Total Cast : 3877.4527639999997  Minimum Delay: 0.7275481995000 
       The Case: 2181  Total Cast : 3843.8179939999995  Minimum Delay: 0.7275481995000 
       The Case: 2182  Total Cast : 4004.8775489999994  Minimum Delay: 0.7275481995000 
       The Case: 2183  Total Cast : 3993.5340389999992  Minimum Delay: 0.7275481995000 
